-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/lib/urdf_and_meshes_of_the_robot/robot_nodes_control.py
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/lib/urdf_and_meshes_of_the_robot/train_rl_ppo.py
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//launch/display.launch
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//launch/display.launch.py
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//launch/gazebo.launch
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//launch/gazebo.launch.py
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//urdf/old_urdf_and_meshes_of_the_robot.urdf.xacro
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//urdf/urdf_and_meshes_of_the_robot.csv
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//urdf/urdf_and_meshes_of_the_robot.urdf
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//config/joint_names_URDF_AND_MESHES_OF_THE_ROBOT.yaml
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//meshes/BODY_link.STL
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//meshes/IMU_link.STL
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//meshes/Left_wheel.STL
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//meshes/Lower_left_leg.STL
-- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot//meshes/Lower_right_link.STL
